trade_id,user_id,asset_id,op,delta,balance_after
193,13,2,credit,1265079,10000061638985
194,67,2,debit,4073861,9999999057066
194,67,1,credit,47983200,10011675500
194,51,1,debit,47983200,9933338000
194,51,2,credit,4073861,10000005657509
195,41,2,debit,9041,9999999472931
195,41,1,credit,106500,10006191000
195,51,1,debit,106500,9933231500
195,51,2,credit,9041,10000005666550
196,42,2,debit,648525,9999999486366
196,42,1,credit,7643900,10006076500
196,58,1,debit,7643900,9031975900
196,58,2,credit,648525,10000081586979
197,85,2,debit,9465764,9999991007618
197,85,1,credit,111542000,10105965700
197,51,1,debit,111542000,9821689500
197,51,2,credit,9465764,10000015132314
198,25,2,debit,496684,10000021450988
198,25,1,credit,5852800,9747318200
198,51,1,debit,5852800,9815836700
198,51,2,credit,496684,10000015628998
199,60,2,debit,119406,9999942191130
199,60,1,credit,1407200,10678876200
199,47,1,debit,1407200,9986570300
199,47,2,credit,119406,10000001138046
200,42,2,debit,155142,9999999331224
200,42,1,credit,1828600,10007905100
200,47,1,debit,1828600,9984741700
200,47,2,credit,155142,10000001293188
201,50,2,debit,8766,10000000010708
201,50,1,credit,103300,9999873600
201,51,1,debit,103300,9815733400
201,51,2,credit,8766,10000015637764
202,42,2,debit,1138532,9999998192692
202,42,1,credit,13419400,10021324500
202,86,1,debit,13419400,9248211700
202,86,2,credit,1138532,10000064120435
203,14,2,debit,14676754,9999985863069
203,14,1,credit,172946900,10166571000
203,51,1,debit,172946900,9642786500
203,51,2,credit,14676754,10000030314518
204,98,2,debit,2016017,9999988512439
204,98,1,credit,23756200,10135149100
204,51,1,debit,23756200,9619030300
204,51,2,credit,2016017,10000032330535
205,86,2,debit,80848,10000064039587
205,86,1,credit,952700,9249164400
205,51,1,debit,952700,9618077600
205,51,2,credit,80848,10000032411383
206,69,2,debit,30847,9999997518522
206,69,1,credit,363500,10029283300
206,51,1,debit,363500,9617714100
206,51,2,credit,30847,10000032442230
207,42,2,debit,1731851,9999996460841
207,42,1,credit,20412600,10041737100
207,29,1,debit,20412600,9981835600
207,29,2,credit,1731851,10000001540458
208,7,2,debit,2708259,9999997291741
208,7,1,credit,31913400,10031913400
208,51,1,debit,31913400,9585800700
208,51,2,credit,2708259,10000035150489
209,63,2,debit,4112323,9999996131685
209,63,1,credit,48458500,10045588800
209,51,1,debit,48458500,9537342200
209,51,2,credit,4112323,10000039262812
210,47,2,debit,1178311,10000000114877
210,47,1,credit,13884900,9998626600
210,51,1,debit,13884900,9523457300
210,51,2,credit,1178311,10000040441123
211,42,2,debit,12208,9999996448633
211,42,1,credit,143900,10041881000
211,6,1,debit,143900,10159212700
211,6,2,credit,12208,9999986544469
212,38,2,debit,7845453,9999977580083
212,38,1,credit,92448700,10263912000
212,51,1,debit,92448700,9431008600
212,51,2,credit,7845453,10000048286576
213,42,2,debit,2667118,9999993781515
213,42,1,credit,31436200,10073317200
213,2,1,debit,31436200,9968563800
213,2,2,credit,2667118,10000002667118
214,41,2,debit,3710632,9999995762299
214,41,1,credit,43737100,10049928100
214,2,1,debit,43737100,9924826700
214,2,2,credit,3710632,10000006377750
215,14,2,debit,58771,9999985804298
215,14,1,credit,692800,10167263800
215,2,1,debit,692800,9924133900
215,2,2,credit,58771,10000006436521
216,29,2,debit,894640,10000000645818
216,29,1,credit,10542200,9992377800
216,51,1,debit,10542200,9420466400
216,51,2,credit,894640,10000049181216
217,83,2,debit,20078,9999982065409
217,83,1,credit,236600,10211143900
217,51,1,debit,236600,9420229800
217,51,2,credit,20078,10000049201294
218,12,2,debit,1504379,9999988586563
218,12,1,credit,17727200,10134089700
218,51,1,debit,17727200,9402502600
218,51,2,credit,1504379,10000050705673
219,12,2,debit,3482972,9999985103591
219,12,1,credit,41042100,10175131800
219,10,1,debit,41042100,10758217400
219,10,2,credit,3482972,9999935820255
220,34,2,debit,42204381,9999947078392
220,34,1,credit,497321300,10624020900
220,10,1,debit,497321300,10260896100
220,10,2,credit,42204381,9999978024636
221,35,2,debit,9801,9999997440533
221,35,1,credit,115500,10030123800
221,10,1,debit,115500,10260780600
221,10,2,credit,9801,9999978034437
222,22,2,debit,13915,9999999986085
222,22,1,credit,164000,10000164000
222,64,1,debit,164000,9789808300
222,64,2,credit,13915,10000017851699
223,22,2,debit,2046911,9999997939174
223,22,1,credit,24123200,10024287200
223,9,1,debit,24123200,10040058800
223,9,2,credit,2046911,9999996596087
224,92,2,debit,1646502,9999996380957
224,92,1,credit,19401800,10042628700
224,10,1,debit,19401800,10241378800
224,10,2,credit,1646502,9999979680939
225,22,2,debit,22723,9999997916451
225,22,1,credit,267800,10024555000
225,92,1,debit,267800,10042360900
225,92,2,credit,22723,9999996403680
226,22,2,debit,23264726,9999974651725
226,22,1,credit,274178800,10298733800
226,42,1,debit,274178800,9799138400
226,42,2,credit,23264726,10000017046241
227,22,2,debit,14541298,9999960110427
227,22,1,credit,171371700,10470105500
227,25,1,debit,171371700,9575946500
227,25,2,credit,14541298,10000035992286
228,14,2,debit,17466118,9999968338180
228,14,1,credit,205891000,10373154800
228,25,1,debit,205891000,9370055500
228,25,2,credit,17466118,10000053458404
229,15,2,debit,31596087,9999967878718
229,15,1,credit,372460400,10378632200
229,25,1,debit,372460400,8997595100
229,25,2,credit,31596087,10000085054491
230,73,2,debit,170711,10000024641194
230,73,1,credit,2011600,9711372000
230,10,1,debit,2011600,10239367200
230,10,2,credit,170711,9999979851650
231,15,2,debit,14909433,9999952969285
231,15,1,credit,175755100,10554387300
231,93,1,debit,175755100,9824244900
231,93,2,credit,14909433,10000014909433
232,67,2,debit,381702,9999998675364
232,67,1,credit,4499900,10016175400
232,93,1,debit,4499900,9819745000
232,93,2,credit,381702,10000015291135
233,88,2,debit,15028,10000000004144
233,88,1,credit,177200,9999952000
233,93,1,debit,177200,9819567800
233,93,2,credit,15028,10000015306163
234,12,2,debit,8896,9999985094695
234,12,1,credit,104900,10175236700
234,93,1,debit,104900,9819462900
234,93,2,credit,8896,10000015315059
235,0,2,debit,202538,9999999553369
235,0,1,credit,2388400,10005251800
235,93,1,debit,2388400,9817074500
235,93,2,credit,202538,10000015517597
236,30,2,debit,113189,9999975592275
236,30,1,credit,1334800,10288810800
236,93,1,debit,1334800,9815739700
236,93,2,credit,113189,10000015630786
237,46,2,debit,34526516,9999965473484
237,46,1,credit,407164700,10407164700
237,93,1,debit,407164700,9408575000
237,93,2,credit,34526516,10000050157302
238,46,2,debit,232539,9999965240945
238,46,1,credit,2742300,10409907000
238,51,1,debit,2742300,9399760300
238,51,2,credit,232539,10000050938212
239,46,2,debit,1917532,9999963323413
239,46,1,credit,22613100,10432520100
239,57,1,debit,22613100,9479548000
239,57,2,credit,1917532,10000044221534
240,44,2,debit,22510,10000003548614
240,44,1,credit,265300,9958203500
240,42,1,debit,265300,9798873100
240,42,2,credit,22510,10000017068751
241,44,2,debit,701599,10000002847015
241,44,1,credit,8267400,9966470900
241,10,1,debit,8267400,10231099800
241,10,2,credit,701599,9999980553249
242,13,2,debit,10116677,10000051522308
242,13,1,credit,119211300,9396754700
242,10,1,debit,119211300,10111888500
242,10,2,credit,10116677,9999990669926
243,13,2,debit,34399690,10000017122618
243,13,1,credit,405221400,9801976100
243,31,1,debit,405221400,9620977800
243,31,2,credit,34399690,10000032187509
244,8,2,debit,246625,9999999753375
244,8,1,credit,2905200,10002905200
244,31,1,debit,2905200,9618072600
244,31,2,credit,246625,10000032434134
245,50,2,debit,533244,9999999477464
245,50,1,credit,6284900,10006158500
245,85,1,debit,6284900,10099680800
245,85,2,credit,533244,9999991540862
246,46,2,debit,561621,9999962761792
246,46,1,credit,6623100,10439143200
246,85,1,debit,6623100,10093057700
246,85,2,credit,561621,9999992102483
247,46,2,debit,208966,9999962552826
247,46,1,credit,2464300,10441607500
247,76,1,debit,2464300,9997837400
247,76,2,credit,208966,10000000183469
248,46,2,debit,399336,9999962153490
248,46,1,credit,4709300,10446316800
248,65,1,debit,4709300,9995290700
248,65,2,credit,399336,10000000399336
249,46,2,debit,3231638,9999958921852
249,46,1,credit,38110100,10484426900
249,23,1,debit,38110100,9967021100
249,23,2,credit,3231638,10000002795165
250,79,2,debit,736710,9999990239082
250,79,1,credit,8678300,10114988000
250,31,1,debit,8678300,9609394300
250,31,2,credit,736710,10000033170844
251,46,2,debit,389856,9999958531996
251,46,1,credit,4597500,10489024400
251,52,1,debit,4597500,10130157800
251,52,2,credit,389856,9999988891212
252,62,2,debit,9399151,9999991373734
252,62,1,credit,110720100,10101635600
252,31,1,debit,110720100,9498674200
252,31,2,credit,9399151,10000042569995
253,52,2,debit,27312,9999988863900
253,52,1,credit,321800,10130479600
253,68,1,debit,321800,9993880100
253,68,2,credit,27312,10000000524642
254,31,2,debit,5947713,10000036622282
254,31,1,credit,70077600,9568751800
254,68,1,debit,70077600,9923802500
254,68,2,credit,5947713,10000006472355
255,46,2,debit,100811,9999958431185
255,46,1,credit,1188100,10490212500
255,97,1,debit,1188100,10007782400
255,97,2,credit,100811,9999999336997
256,57,2,debit,2905907,10000041315627
256,57,1,credit,34238200,9513786200
256,68,1,debit,34238200,9889564300
256,68,2,credit,2905907,10000009378262
257,46,2,debit,9203266,9999949227919
257,46,1,credit,108463900,10598676400
257,11,1,debit,108463900,9892957600
257,11,2,credit,9203266,10000009110850
258,46,2,debit,13739403,9999935488516
258,46,1,credit,162026200,10760702600
258,11,1,debit,162026200,9730931400
258,11,2,credit,13739403,10000022850253
259,6,2,debit,378381,9999986166088
259,6,1,credit,4462400,10163675100
259,11,1,debit,4462400,9726469000
259,11,2,credit,378381,10000023228634
260,51,2,debit,47195,10000050891017
260,51,1,credit,556600,9400316900
260,11,1,debit,556600,9725912400
260,11,2,credit,47195,10000023275829
261,65,2,debit,29549,10000000369787
261,65,1,credit,348600,9995639300
261,11,1,debit,348600,9725563800
261,11,2,credit,29549,10000023305378
262,93,2,debit,3843098,10000046314204
262,93,1,credit,45349800,9453924800
262,11,1,debit,45349800,9680214000
262,11,2,credit,3843098,10000027148476
263,38,2,debit,63014,9999977517069
263,38,1,credit,743600,10264655600
263,8,1,debit,743600,10002161600
263,8,2,credit,63014,9999999816389
264,97,2,debit,18832799,9999980504198
264,97,1,credit,222233100,10230015500
264,11,1,debit,222233100,9457980900
264,11,2,credit,18832799,10000045981275
265,58,2,debit,1093588,10000080493391
265,58,1,credit,12904700,9044880600
265,11,1,debit,12904700,9445076200
265,11,2,credit,1093588,10000047074863
266,58,2,debit,61066447,10000019426944
266,58,1,credit,719501700,9764382300
266,68,1,debit,719501700,9170062600
266,68,2,credit,61066447,10000070444709
267,58,2,debit,24303,10000019402641
267,58,1,credit,286300,9764668600
267,95,1,debit,286300,10534284400
267,95,2,credit,24303,9999954507326
268,58,2,debit,2916196,10000016486445
268,58,1,credit,34352200,9799020800
268,31,1,debit,34352200,9534399600
268,31,2,credit,2916196,10000039538478
269,58,2,debit,1614601,10000014871844
269,58,1,credit,19017700,9818038500
269,29,1,debit,19017700,9973360100
269,29,2,credit,1614601,10000002260419
270,58,2,debit,4036042,10000010835802
270,58,1,credit,47536100,9865574600
270,51,1,debit,47536100,9352780800
270,51,2,credit,4036042,10000054927059
271,58,2,debit,364745,10000010471057
271,58,1,credit,4295700,9869870300
271,40,1,debit,4295700,9994707900
271,40,2,credit,364745,10000000449582
272,58,2,debit,7616753,10000002854304
272,58,1,credit,89689000,9959559300
272,88,1,debit,89689000,9910263000
272,88,2,credit,7616753,10000007620897
273,88,2,debit,26713089,10000007620897
273,88,1,credit,314552700,9910263000
273,88,1,debit,314552700,9910263000
273,88,2,credit,26713089,10000007620897
274,83,2,debit,85147,9999981980262
274,83,1,credit,1003600,10212147500
274,11,1,debit,1003600,9444072600
274,11,2,credit,85147,10000047160010
275,83,2,debit,6722214,9999975258048
275,83,1,credit,79155600,10291303100
275,88,1,debit,79155600,9831107400
275,88,2,credit,6722214,10000014343111
276,54,2,debit,5061881,9999994938119
276,54,1,credit,59604800,10059604800
276,88,1,debit,59604800,9771502600
276,88,2,credit,5061881,10000019404992
277,54,2,debit,15210,9999994922909
277,54,1,credit,179100,10059783900
277,17,1,debit,179100,9996911900
277,17,2,credit,15210,10000000262429
278,54,2,debit,46276,9999994876633
278,54,1,credit,544700,10060328600
278,17,1,debit,544700,9996367200
278,17,2,credit,46276,10000000308705
279,54,2,debit,190722,9999994685911
279,54,1,credit,2244000,10062572600
279,27,1,debit,2244000,10027134200
279,27,2,credit,190722,9999997747187
280,54,2,debit,230285,9999994455626
280,54,1,credit,2709200,10065281800
280,91,1,debit,2709200,9565992200
280,91,2,credit,230285,10000036906932
281,38,2,debit,288605,9999977228464
281,38,1,credit,3395300,10268050900
281,91,1,debit,3395300,9562596900
281,91,2,credit,288605,10000037195537
282,17,2,debit,2348026,9999997960679
282,17,1,credit,27623400,10023990600
282,91,1,debit,27623400,9534973500
282,91,2,credit,2348026,10000039543563
283,80,2,debit,29265930,9999952044744
283,80,1,credit,344299600,10562810600
283,91,1,debit,344299600,9190673900
283,91,2,credit,29265930,10000068809493
284,80,2,debit,179647,9999951865097
284,80,1,credit,2113300,10564923900
284,62,1,debit,2113300,10099522300
284,62,2,credit,179647,9999991553381
285,80,2,debit,118166,9999951746931
285,80,1,credit,1389900,10566313800
285,83,1,debit,1389900,10289913200
285,83,2,credit,118166,9999975376214
286,80,2,debit,5077970,9999946668961
286,80,1,credit,59720600,10626034400
286,15,1,debit,59720600,10494666700
286,15,2,credit,5077970,9999958047255
287,80,2,debit,3687286,9999942981675
287,80,1,credit,43364800,10669399200
287,79,1,debit,43364800,10071623200
287,79,2,credit,3687286,9999993926368
288,80,2,debit,1809272,9999941172403
288,80,1,credit,21272700,10690671900
288,62,1,debit,21272700,10078249600
288,62,2,credit,1809272,9999993362653
289,80,2,debit,510705,9999940661698
289,80,1,credit,6002700,10696674600
289,58,1,debit,6002700,9953556600
289,58,2,credit,510705,10000003365009
290,56,2,debit,792207,10000053295307
290,56,1,credit,9311400,9373387700
290,58,1,debit,9311400,9944245200
290,58,2,credit,792207,10000004157216
291,82,2,debit,123232,9999999860330
291,82,1,credit,1448300,10001641300
291,34,1,debit,1448300,10622572600
291,34,2,credit,123232,9999947201624
292,82,2,debit,11493958,9999988366372
292,82,1,credit,135074900,10136716200
292,42,1,debit,135074900,9663798200
292,42,2,credit,11493958,10000028562709
293,56,2,debit,3035071,10000050260236
293,56,1,credit,35672200,9409059900
293,30,1,debit,35672200,10253138600
293,30,2,credit,3035071,9999978627346
294,40,2,debit,300089,10000000149493
294,40,1,credit,3526600,9998234500
294,42,1,debit,3526600,9660271600
294,42,2,credit,300089,10000028862798
295,56,2,debit,651474,10000049608762
295,56,1,credit,7657000,9416716900
295,53,1,debit,7657000,10985952200
295,53,2,credit,651474,9999916177588
296,56,2,debit,859084,10000048749678
296,56,1,credit,10097100,9426814000
296,7,1,debit,10097100,10021816300
296,7,2,credit,859084,9999998150825
297,56,2,debit,18182,10000048731496
297,56,1,credit,213700,9427027700
297,89,1,debit,213700,10226366400
297,89,2,credit,18182,9999980678826
298,50,2,debit,148104,9999999329360
298,50,1,credit,1740500,10007899000
298,42,1,debit,1740500,9658531100
298,42,2,credit,148104,10000029010902
299,22,2,debit,9445,9999960100982
299,22,1,credit,111000,10470216500
299,42,1,debit,111000,9658420100
299,42,2,credit,9445,10000029020347
300,29,2,debit,12763,10000002247656
300,29,1,credit,150000,9973510100
300,42,1,debit,150000,9658270100
300,42,2,credit,12763,10000029033110
301,56,2,debit,16055,10000048715441
301,56,1,credit,188700,9427216400
301,5,1,debit,188700,10045200200
301,5,2,credit,16055,9999996185248
302,56,2,debit,9154,10000048706287
302,56,1,credit,107600,9427324000
302,36,1,debit,107600,10067503800
302,36,2,credit,9154,9999994300247
303,94,2,debit,610382,9999989902096
303,94,1,credit,7173100,10118944700
303,42,1,debit,7173100,9651097000
303,42,2,credit,610382,10000029643492
304,56,2,debit,2975820,10000045730467
304,56,1,credit,34975800,9462299800
304,29,1,debit,34975800,9938534300
304,29,2,credit,2975820,10000005223476
305,56,2,debit,344974,10000045385493
305,56,1,credit,4054600,9466354400
305,7,1,debit,4054600,10017761700
305,7,2,credit,344974,9999998495799
306,30,2,debit,24720,9999978602626
306,30,1,credit,291000,10253429600
306,40,1,debit,291000,9997943500
306,40,2,credit,24720,10000000174213
307,13,2,debit,134234,10000016988384
307,13,1,credit,1580700,9803556800
307,40,1,debit,1580700,9996362800
307,40,2,credit,134234,10000000308447
308,38,2,debit,33345,9999977195119
308,38,1,credit,392000,10268442900
308,7,1,debit,392000,10017369700
308,7,2,credit,33345,9999998529144
309,33,2,debit,547712,9999999452288
309,33,1,credit,6438800,10006438800
309,7,1,debit,6438800,10010930900
309,7,2,credit,547712,9999999076856
310,17,2,debit,2871764,9999995088915
310,17,1,credit,33759900,10057750500
310,7,1,debit,33759900,9977171000
310,7,2,credit,2871764,10000001948620
311,17,2,debit,63950864,9999931138051
311,17,1,credit,751538900,10809289400
311,42,1,debit,751538900,8899558100
311,42,2,credit,63950864,10000093594356
312,17,2,debit,3286564,9999931138051
312,17,1,credit,38621000,10809289400
312,17,1,debit,38621000,10809289400
312,17,2,credit,3286564,9999931138051
313,17,2,debit,39607,9999931098444
313,17,1,credit,465400,10809754800
313,44,1,debit,465400,9966005500
313,44,2,credit,39607,10000002886622
314,17,2,debit,1560923,9999929537521
314,17,1,credit,18341100,10828095900
314,55,1,debit,18341100,10593157600
314,55,2,credit,1560923,9999949558815
315,17,2,debit,384876,9999929152645
315,17,1,credit,4521100,10832617000
315,76,1,debit,4521100,9993316300
315,76,2,credit,384876,10000000568345
316,17,2,debit,40082,9999929112563
316,17,1,credit,470800,10833087800
316,68,1,debit,470800,9169591800
316,68,2,credit,40082,10000070484791
317,17,2,debit,41275,9999929071288
317,17,1,credit,484800,10833572600
317,70,1,debit,484800,9701770000
317,70,2,credit,41275,10000025359178
318,17,2,debit,294813,9999928776475
318,17,1,credit,3462300,10837034900
318,4,1,debit,3462300,9996537700
318,4,2,credit,294813,10000000294813
319,8,2,debit,27886,9999999788503
319,8,1,credit,327500,10002489100
319,4,1,debit,327500,9996210200
319,4,2,credit,27886,10000000322699
320,31,2,debit,61411,10000039477067
320,31,1,credit,722500,9535122100
320,22,1,debit,722500,10469494000
320,22,2,credit,61411,9999960162393
321,31,2,debit,14908,10000039462159
321,31,1,credit,175400,9535297500
321,70,1,debit,175400,9701594600
321,70,2,credit,14908,10000025374086
322,31,2,debit,522896,10000038939263
322,31,1,credit,6151800,9541449300
322,91,1,debit,6151800,9184522100
322,91,2,credit,522896,10000069332389
323,87,2,debit,181991,9999999818009
323,87,1,credit,2141700,10002141700
323,91,1,debit,2141700,9182380400
323,91,2,credit,181991,10000069514380
324,87,2,debit,160254,9999999657755
324,87,1,credit,1885900,10004027600
324,44,1,debit,1885900,9964119600
324,44,2,credit,160254,10000003046876
325,94,2,debit,8114430,9999981787666
325,94,1,credit,95296300,10214241000
325,4,1,debit,95296300,9900913900
325,4,2,credit,8114430,10000008437129
326,94,2,debit,1576871,9999980210795
326,94,1,credit,18518500,10232759500
326,26,1,debit,18518500,9981481500
326,26,2,credit,1576871,10000001576871
327,87,2,debit,1471547,9999998186208
327,87,1,credit,17317400,10021345000
327,73,1,debit,17317400,9694054600
327,73,2,credit,1471547,10000026112741
328,13,2,debit,983330,10000016005054
328,13,1,credit,11579400,9815136200
328,73,1,debit,11579400,9682475200
328,73,2,credit,983330,10000027096071
329,20,2,debit,1158145,9999966951700
329,20,1,credit,13638200,10394399400
329,73,1,debit,13638200,9668837000
329,73,2,credit,1158145,10000028254216
330,47,2,debit,1677259,9999998437618
330,47,1,credit,19753700,10018380300
330,73,1,debit,19753700,9649083300
330,73,2,credit,1677259,10000029931475
331,17,2,debit,1388089,9999927388386
331,17,1,credit,16352600,10853387500
331,73,1,debit,16352600,9632730700
331,73,2,credit,1388089,10000031319564
332,63,2,debit,12959191,9999983172494
332,63,1,credit,152719400,10198308200
332,73,1,debit,152719400,9480011300
332,73,2,credit,12959191,10000044278755
333,78,2,debit,764619,9999999312489
333,78,1,credit,9011200,10008097500
333,73,1,debit,9011200,9471000100
333,73,2,credit,764619,10000045043374
334,77,2,debit,42812,9999999967991
334,77,1,credit,503800,10000376900
334,63,1,debit,503800,10197804400
334,63,2,credit,42812,9999983215306
335,77,2,debit,137868,9999999830123
335,77,1,credit,1619100,10001996000
335,26,1,debit,1619100,9979862400
335,26,2,credit,137868,10000001714739
336,41,2,debit,6279311,9999989482988
336,41,1,credit,73748000,10123676100
336,16,1,debit,73748000,9408229400
336,16,2,credit,6279311,10000050473308
337,41,2,debit,559476,9999988923512
337,41,1,credit,6570400,10130246500
337,26,1,debit,6570400,9973292000
337,26,2,credit,559476,10000002274215
338,41,2,debit,67343,9999988856169
338,41,1,credit,790800,10131037300
338,4,1,debit,790800,9900123100
338,4,2,credit,67343,10000008504472
339,41,2,debit,32834142,9999956022027
339,41,1,credit,385439100,10516476400
339,49,1,debit,385439100,8815052500
339,49,2,credit,32834142,10000100911142
340,78,2,debit,165605,9999999146884
340,78,1,credit,1951700,10010049200
340,84,1,debit,1951700,10004530700
340,84,2,credit,165605,9999999519561
341,45,2,debit,3899126,9999995880901
341,45,1,credit,45933200,10048531700
341,93,1,debit,45933200,9407991600
341,93,2,credit,3899126,10000050213330
342,81,2,debit,7014297,9999993008834
342,81,1,credit,82631100,10082359800
342,93,1,debit,82631100,9325360500
342,93,2,credit,7014297,10000057227627
343,78,2,debit,11404,9999999135480
343,78,1,credit,134400,10010183600
343,1,1,debit,134400,10406265300
343,1,2,credit,11404,9999965412475
344,9,2,debit,47120,9999996548967
344,9,1,credit,555400,10040614200
344,1,1,debit,555400,10405709900
344,1,2,credit,47120,9999965459595
345,20,2,debit,1309261,9999965642439
345,20,1,credit,15423600,10409823000
345,93,1,debit,15423600,9309936900
345,93,2,credit,1309261,10000058536888
346,83,2,debit,37957,9999975338257
346,83,1,credit,447300,10290360500
346,11,1,debit,447300,9443625300
346,11,2,credit,37957,10000047197967
347,9,2,debit,685734,9999995863233
347,9,1,credit,8082700,10048696900
347,11,1,debit,8082700,9435542600
347,11,2,credit,685734,10000047883701
348,9,2,debit,36056,9999995827177
348,9,1,credit,425000,10049121900
348,77,1,debit,425000,10001571000
348,77,2,credit,36056,9999999866179
349,9,2,debit,34911,9999995792266
349,9,1,credit,411500,10049533400
349,70,1,debit,411500,9701183100
349,70,2,credit,34911,10000025408997
350,9,2,debit,1093118,9999994699148
350,9,1,credit,12884500,10062417900
350,23,1,debit,12884500,9954136600
350,23,2,credit,1093118,10000003888283
351,78,2,debit,818599,9999998316881
351,78,1,credit,9654700,10019838300
351,23,1,debit,9654700,9944481900
351,23,2,credit,818599,10000004706882
352,9,2,debit,206750,9999994492398
352,9,1,credit,2439200,10064857100
352,23,1,debit,2439200,9942042700
352,23,2,credit,206750,10000004913632
353,54,2,debit,2132855,9999992322771
353,54,1,credit,25168800,10090450600
353,23,1,debit,25168800,9916873900
353,23,2,credit,2132855,10000007046487
354,38,2,debit,13262,9999977181857
354,38,1,credit,156500,10268599400
354,23,1,debit,156500,9916717400
354,23,2,credit,13262,10000007059749
355,46,2,debit,60937,9999935427579
355,46,1,credit,719100,10761421700
355,23,1,debit,719100,9915998300
355,23,2,credit,60937,10000007120686
356,98,2,debit,7635178,9999980877261
356,98,1,credit,90104400,10225253500
356,23,1,debit,90104400,9825893900
356,23,2,credit,7635178,10000014755864
357,34,2,debit,4181181,9999943020443
357,34,1,credit,49351800,10671924400
357,23,1,debit,49351800,9776542100
357,23,2,credit,4181181,10000018937045
358,68,2,debit,23193,10000070461598
358,68,1,credit,273800,9169865600
358,23,1,debit,273800,9776268300
358,23,2,credit,23193,10000018960238
359,7,2,debit,955591,10000000993029
359,7,1,credit,11280900,9988451900
359,23,1,debit,11280900,9764987400
359,23,2,credit,955591,10000019915829
360,30,2,debit,12390828,9999966211798
360,30,1,credit,146280200,10399709800
360,23,1,debit,146280200,9618707200
360,23,2,credit,12390828,10000032306657
361,96,2,debit,18692,9999994136970
361,96,1,credit,220200,10069382000
361,93,1,debit,220200,9309716700
361,93,2,credit,18692,10000058555580
362,64,2,debit,25703,10000017825996
362,64,1,credit,302800,9790111100
362,93,1,debit,302800,9309413900
362,93,2,credit,25703,10000058581283
363,22,2,debit,27138,9999960135255
363,22,1,credit,319700,10469813700
363,93,1,debit,319700,9309094200
363,93,2,credit,27138,10000058608421
364,57,2,debit,68197,10000041247430
364,57,1,credit,803500,9514589700
364,18,1,debit,803500,9999196500
364,18,2,credit,68197,10000000068197
365,12,2,debit,1510433,9999983584262
365,12,1,credit,17812900,10193049600
365,18,1,debit,17812900,9981383600
365,18,2,credit,1510433,10000001578630
366,47,2,debit,190473,9999998247145
366,47,1,credit,2246300,10020626600
366,18,1,debit,2246300,9979137300
366,18,2,credit,190473,10000001769103
367,7,2,debit,348258,10000000644771
367,7,1,credit,4107100,9992559000
367,18,1,debit,4107100,9975030200
367,18,2,credit,348258,10000002117361
368,67,2,debit,42007,9999998633357
368,67,1,credit,495400,10016670800
368,18,1,debit,495400,9974534800
368,18,2,credit,42007,10000002159368
369,25,2,debit,12220119,10000072834372
369,25,1,credit,144114800,9141709900
369,18,1,debit,144114800,9830420000
369,18,2,credit,12220119,10000014379487
370,25,2,debit,185673,10000072648699
370,25,1,credit,2187300,9143897200
370,93,1,debit,2187300,9306906900
370,93,2,credit,185673,10000058794094
371,25,2,debit,20536,10000072628163
371,25,1,credit,241900,9144139100
371,52,1,debit,241900,10130237700
371,52,2,credit,20536,9999988884436
372,25,2,debit,702824,10000071925339
372,25,1,credit,8278600,9152417700
372,48,1,debit,8278600,9977660200
372,48,2,credit,702824,10000001899166
373,25,2,debit,202296,10000071723043
373,25,1,credit,2382300,9154800000
373,60,1,debit,2382300,10676493900
373,60,2,credit,202296,9999942393426
374,27,2,debit,54555,9999997692632
374,27,1,credit,642200,10027776400
374,87,1,debit,642200,10020702800
374,87,2,credit,54555,9999998240763
375,27,2,debit,3247920,9999994444712
375,27,1,credit,38219300,10065995700
375,66,1,debit,38219300,9957428900
375,66,2,credit,3247920,10000003618841
376,25,2,debit,26563893,10000045159150
376,25,1,credit,312823700,9467623700
376,34,1,debit,312823700,10359100700
376,34,2,credit,26563893,9999969584336
377,33,2,debit,38034,9999999414254
377,33,1,credit,448400,10006887200
377,34,1,debit,448400,10358652300
377,34,2,credit,38034,9999969622370
378,81,2,debit,764635,9999992244199
378,81,1,credit,9018800,10091378600
378,34,1,debit,9018800,10349633500
378,34,2,credit,764635,9999970387005
379,60,2,debit,34611509,9999907781917
379,60,1,credit,408421700,11084915600
379,34,1,debit,408421700,9941211800
379,34,2,credit,34611509,10000004998514
380,30,2,debit,688872,9999965522926
380,30,1,credit,8132500,10407842300
380,34,1,debit,8132500,9933079300
380,34,2,credit,688872,10000005687386
381,50,2,debit,9092,9999999320268
381,50,1,credit,107000,10008006000
381,66,1,debit,107000,9957321900
381,66,2,credit,9092,10000003627933
382,38,2,debit,33734235,9999943447622
382,38,1,credit,396961300,10665560700
382,66,1,debit,396961300,9560360600
382,66,2,credit,33734235,10000037362168
383,1,2,debit,141500,9999965318095
383,1,1,credit,1666600,10407376500
383,85,1,debit,1666600,10091391100
383,85,2,credit,141500,9999992243983
384,60,2,debit,766168,9999907015749
384,60,1,credit,9030300,11093945900
384,85,1,debit,9030300,10082360800
384,85,2,credit,766168,9999993010151
385,71,2,debit,24929115,9999935220616
385,71,1,credit,293348700,10760666600
385,66,1,debit,293348700,9267011900
385,66,2,credit,24929115,10000062291283
386,71,2,debit,15304,9999935205312
386,71,1,credit,180000,10760846600
386,47,1,debit,180000,10020446600
386,47,2,credit,15304,9999998262449
